languageName;traceMetamodel;modelName;traceMemoryFootprint
fumlFewSteps;partial_ds_traces;ExampleAV3_parameter_2_2.xmi.trace;154640
fumlFewSteps;partial_ds_traces;ExampleBV2_parameter_false_true.xmi.trace;93688
fumlFewSteps;partial_ds_traces;ExampleBV2_parameter_true_false.xmi.trace;86440
fumlFewSteps;partial_ds_traces;ExampleBV2_parameter_true_true.xmi.trace;84632
fumlFewSteps;partial_ds_traces;ExampleBV2_parameter_false_false.xmi.trace;89296
fumlFewSteps;partial_ds_traces;ExampleBV1_parameter_false_false.xmi.trace;89296
fumlFewSteps;partial_ds_traces;ExampleBV1_parameter_false_true.xmi.trace;93904
fumlFewSteps;partial_ds_traces;ExampleBV1_parameter_true_true.xmi.trace;86440
fumlFewSteps;partial_ds_traces;ExampleBV1_parameter_true_false.xmi.trace;86440
fumlFewSteps;partial_ds_traces;ExampleAV2_parameter_1_2.xmi.trace;109720
fumlFewSteps;partial_ds_traces;ExampleAV2_parameter_2_1.xmi.trace;109272
fumlFewSteps;partial_ds_traces;ExampleAV2_parameter_2_2.xmi.trace;109272
fumlFewSteps;partial_ds_traces;ExampleAV2_parameter_1_1.xmi.trace;109720
fumlFewSteps;partial_ds_traces;ExampleAV4_parameter_2_1.xmi.trace;147736
fumlFewSteps;partial_ds_traces;ExampleAV4_parameter_2_2.xmi.trace;147736
fumlFewSteps;partial_ds_traces;ExampleAV4_parameter_1_1.xmi.trace;147696
fumlFewSteps;partial_ds_traces;ExampleAV4_parameter_1_2.xmi.trace;147648
fumlFewSteps;partial_ds_traces;2557-1_parameter_1.xmi.trace;111552
fumlFewSteps;partial_ds_traces;2557-1_parameter_2.xmi.trace;108264
fumlFewSteps;partial_ds_traces;2557-1_parameter_3.xmi.trace;108336
